Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Serious/critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests per 1M pop,Population,Continent
USA,"10,18,65,927","11,13,808","9,89,76,943","17,75,176","3,990","3,04,254","3,327","1,14,94,72,864","34,33,258","33,48,05,269",North America
India,"4,46,77,449","5,30,680","4,41,42,242","4,527",698,"31,762",377,"90,92,84,443","6,46,427","1,40,66,31,776",Asia
France,"3,89,71,117","1,60,747","3,76,86,052","11,24,318",869,"5,94,212","2,451","27,14,90,188","41,39,547","6,55,84,518",Europe
Germany,"3,70,88,426","1,60,246","3,63,46,100","5,82,080","1,406","4,42,142","1,910","12,23,32,384","14,58,359","8,38,83,596",Europe
Brazil,"3,59,92,620","6,92,210","3,46,63,955","6,36,455","8,318","1,67,133","3,214","6,37,76,166","2,96,146","21,53,53,593",South America
S. Korea,"2,83,90,646","31,549","2,72,30,036","11,29,061",512,"5,53,102",615,"1,58,04,065","3,07,892","5,13,29,899",Asia
Japan,"2,75,81,407","54,026","2,09,48,674","65,78,707",530,"2,19,624",430,"8,49,27,057","6,76,252","12,55,84,838",Asia
Italy,"2,48,84,034","1,83,138","2,42,15,242","4,85,654",321,"4,12,925","3,039","26,07,32,261","43,26,589","6,02,62,770",Europe
UK,"2,40,89,042","1,98,271","2,38,06,071","84,700",146,"3,51,676","2,895","52,25,26,476","76,28,357","6,84,97,907",Europe
Russia,"2,17,35,851","3,93,166","2,11,31,700","2,10,985","2,300","1,49,074","2,697","27,34,00,000","18,75,095","14,58,05,947",Europe
Turkey,"1,70,42,722","1,01,492",N/A,N/A,,"1,99,186","1,186","16,27,43,369","19,02,052","8,55,61,976",Asia
Spain,"1,36,51,239","1,16,658","1,34,44,388","90,193",339,"2,92,198","2,497","47,10,36,328","1,00,82,298","4,67,19,142",Europe
Vietnam,"1,15,23,567","43,181","1,06,10,481","8,69,905",41,"1,16,454",436,"8,58,26,548","8,67,342","9,89,53,541",Asia
Australia,"1,09,83,380","16,734","1,05,46,102","4,20,544",100,"4,21,323",642,"7,88,35,048","30,24,116","2,60,68,792",Australia/Oceania
Argentina,"98,29,236","1,30,080","95,97,167","1,01,989",248,"2,13,632","2,827","3,57,16,069","7,76,264","4,60,10,234",South America
Taiwan,"86,24,680","14,958","83,14,069","2,95,653",,"3,61,038",626,"2,89,83,590","12,13,281","2,38,88,595",Asia
Netherlands,"85,59,116","22,952","85,12,324","23,840",43,"4,97,292","1,334","2,59,84,435","15,09,718","1,72,11,447",Europe
Iran,"75,60,629","1,44,672","73,35,808","80,149",75,"87,891","1,682","5,44,20,785","6,32,632","8,60,22,837",Asia
Mexico,"71,90,702","3,30,805","64,36,684","4,23,213","4,798","54,656","2,514","1,89,42,791","1,43,983","13,15,62,772",North America
Indonesia,"67,12,826","1,60,466","65,27,952","24,408","2,771","24,049",575,"11,34,15,386","4,06,311","27,91,34,505",Asia
Poland,"63,63,329","1,18,448","53,35,940","9,08,941","1,530","1,68,611","3,139","3,79,20,919","10,04,800","3,77,39,785",Europe
Colombia,"63,30,409","1,41,996","61,50,571","37,842",342,"1,22,890","2,757","3,69,51,507","7,17,327","5,15,12,762",South America
Austria,"56,62,588","21,345","55,90,936","50,307",47,"6,24,547","2,354","20,40,39,989","2,25,04,303","90,66,710",Europe
Portugal,"55,51,364","25,643","55,13,331","12,390",61,"5,47,441","2,529","4,57,66,733","45,13,231","1,01,40,570",Europe
Greece,"55,00,737","34,614","54,43,822","22,301",115,"5,33,191","3,355","10,15,76,831","98,45,925","1,03,16,637",Europe
Ukraine,"53,50,380","1,10,696","52,30,588","9,096",,"1,23,874","2,563","3,26,03,805","7,54,855","4,31,92,122",Europe
Malaysia,"50,19,400","36,814","49,67,175","15,411",41,"1,51,273","1,109","6,69,47,409","20,17,639","3,31,81,072",Asia
Chile,"49,92,125","62,913","49,20,410","8,802",111,"2,59,329","3,268","4,74,90,182","24,66,997","1,92,50,195",South America
DPRK,"47,72,813",74,"47,72,739",0,,"1,83,636",3,,,"2,59,90,679",Asia
Israel,"47,51,175","11,973","47,27,120","12,082",57,"5,09,455","1,284","4,13,73,364","44,36,346","93,26,000",Asia
Thailand,"47,18,908","33,505","46,49,509","35,894","1,496","67,338",478,"1,72,70,775","2,46,450","7,00,78,203",Asia
Belgium,"46,64,481","33,211","45,95,731","35,539",58,"3,99,757","2,846","3,62,90,921","31,10,221","1,16,68,278",Europe
Czechia,"45,75,220","42,044","45,24,599","8,577",52,"4,26,126","3,916","5,67,32,892","52,83,974","1,07,36,784",Europe
Canada,"44,57,366","48,645","43,46,320","62,401",99,"1,16,112","1,267","6,63,43,123","17,28,207","3,83,88,419",North America
Peru,"44,24,906","2,17,941","41,12,595","94,370",133,"1,31,364","6,470","3,71,35,184","11,02,451","3,36,84,208",South America
Switzerland,"43,65,574","14,364","42,80,954","70,256",67,"4,97,579","1,637","2,31,94,219","26,43,626","87,73,637",Europe
Philippines,"40,58,465","65,142","39,76,427","16,896",162,"36,072",579,"3,39,27,044","3,01,550","11,25,08,994",Asia
South Africa,"40,46,986","1,02,568","39,12,506","31,912",192,"66,610","1,688","2,64,73,049","4,35,726","6,07,56,135",Africa
Romania,"33,05,048","67,341","32,31,397","6,310",104,"1,73,663","3,538","2,59,59,566","13,64,043","1,90,31,335",Europe
Denmark,"31,60,322","7,680","31,43,282","9,360",18,"5,41,619","1,316","12,89,55,000","2,21,00,446","58,34,950",Europe
Sweden,"26,51,702","21,332","26,03,265","27,105",29,"2,59,488","2,087","1,92,14,371","18,80,265","1,02,18,971",Europe
Iraq,"24,65,107","25,373","24,39,079",655,21,"58,463",602,"1,94,48,292","4,61,243","4,21,64,965",Asia
Serbia,"24,36,376","17,477","24,07,118","11,781",18,"2,81,564","2,020","1,17,79,595","13,61,328","86,53,016",Europe
Hong Kong,"24,02,238","11,293","19,86,926","4,04,019",35,"3,15,905","1,485","7,39,60,809","97,26,184","76,04,299",Asia
Singapore,"21,91,597","1,710","21,16,839","73,048",6,"3,68,736",288,"2,47,55,451","41,65,098","59,43,546",Asia
Hungary,"21,81,419","48,439","21,18,911","14,069",16,"2,27,083","5,042","1,13,94,556","11,86,160","96,06,259",Europe
New Zealand,"20,62,384","3,435","20,17,409","41,540",,"4,21,049",701,"76,77,843","15,67,482","48,98,203",Australia/Oceania
Bangladesh,"20,36,967","29,438","19,86,947","20,582","1,331","12,133",175,"1,51,28,286","90,111","16,78,85,689",Asia
Slovakia,"18,58,290","20,792","18,35,911","1,587",23,"3,40,334","3,808","73,69,030","13,49,591","54,60,193",Europe
Georgia,"18,08,085","16,895","17,76,548","14,642",,"4,55,582","4,257","1,69,20,079","42,63,340","39,68,738",Asia
Jordan,"17,46,997","14,122","17,31,007","1,868",59,"1,69,597","1,371","1,72,01,885","16,69,945","1,03,00,869",Asia
Ireland,"16,84,717","8,270","16,70,555","5,892",19,"3,35,588","1,647","1,28,98,022","25,69,225","50,20,199",Europe
Pakistan,"15,75,618","30,635","15,38,689","6,294",23,"6,866",133,"3,05,70,862","1,33,213","22,94,88,994",Asia
Norway,"14,72,878","4,571","14,64,989","3,318",20,"2,67,244",829,"1,10,02,430","19,96,315","55,11,370",Europe
Finland,"14,28,446","7,783","13,94,322","26,341",21,"2,57,148","1,401","1,18,99,068","21,42,062","55,54,960",Europe
Kazakhstan,"14,00,668","13,694","13,83,020","3,954",24,"72,932",713,"1,15,75,012","6,02,707","1,92,05,043",Asia
Slovenia,"12,93,699","6,976","12,59,932","26,791",26,"6,22,559","3,357","27,99,586","13,47,228","20,78,034",Europe
Bulgaria,"12,90,470","38,082","12,48,448","3,940",35,"1,88,538","5,564","1,08,75,737","15,88,952","68,44,597",Europe
Lithuania,"12,84,178","9,459","12,66,714","8,005",7,"4,82,464","3,554","1,02,94,110","38,67,483","26,61,708",Europe
Morocco,"12,71,017","16,294","12,53,979",744,293,"33,649",431,"1,28,20,856","3,39,421","3,77,72,756",Africa
Croatia,"12,60,293","17,483","12,40,066","2,744",15,"3,10,472","4,307","54,06,483","13,31,880","40,59,286",Europe
Lebanon,"12,21,791","10,743","10,87,587","1,23,461",74,"1,82,770","1,607","47,95,578","7,17,380","66,84,849",Asia
Guatemala,"11,87,909","19,986","11,42,046","25,877",5,"63,921","1,075","64,75,757","3,48,458","1,85,84,039",North America
Costa Rica,"11,52,466","9,051","8,60,711","2,82,704",52,"2,22,383","1,747","46,59,757","8,99,158","51,82,354",North America
Tunisia,"11,47,477","29,279",N/A,N/A,44,"95,253","2,430","49,82,453","4,13,596","1,20,46,656",Africa
Bolivia,"11,35,046","22,271","10,86,019","26,756",220,"94,645","1,857","27,05,422","2,25,590","1,19,92,656",South America
Cuba,"11,11,732","8,530","11,03,045",157,23,"98,334",754,"1,42,33,813","12,59,000","1,13,05,652",North America
UAE,"10,46,359","2,348","10,28,097","15,914",,"1,03,787",233,"19,77,62,706","1,96,15,842","1,00,81,785",Asia
Ecuador,"10,24,914","35,940","9,75,192","13,782",759,"56,583","1,984","30,82,403","1,70,173","1,81,13,361",South America
Panama,"10,20,961","8,554","10,05,646","6,761",16,"2,29,586","1,924","73,61,620","16,55,426","44,46,964",North America
Mongolia,"10,07,232","2,179","9,91,600","13,453",192,"2,98,167",645,"40,30,048","11,93,000","33,78,078",Asia
Uruguay,"10,02,988","7,552","9,90,837","4,599",18,"2,86,895","2,160","61,14,822","17,49,083","34,96,016",South America
Nepal,"10,00,959","12,019","9,88,921",19,,"33,116",398,"59,85,814","1,98,038","3,02,25,582",Asia
Belarus,"9,94,037","7,118","9,85,592","1,327",,"1,05,381",755,"1,36,46,641","14,46,722","94,32,800",Europe
Latvia,"9,71,857","6,139","9,50,319","15,399",3,"5,25,659","3,320","77,60,456","41,97,480","18,48,837",Europe
Saudi Arabia,"8,26,667","9,502","8,14,200","2,965",34,"23,062",265,"4,49,04,078","12,52,732","3,58,44,909",Asia
Azerbaijan,"8,25,527","9,997","8,14,944",586,,"80,147",971,"74,10,224","7,19,425","1,03,00,205",Asia
Paraguay,"7,81,111","19,655",N/A,N/A,7,"1,06,916","2,690","26,57,506","3,63,751","73,05,843",South America
Bahrain,"6,97,938","1,539","6,95,889",510,2,"3,91,225",863,"1,06,14,287","59,49,769","17,83,983",Asia
Sri Lanka,"6,71,831","16,814","6,54,980",37,,"31,138",779,"64,86,117","3,00,619","2,15,75,842",Asia
Kuwait,"6,62,747","2,570","6,60,095",82,,"1,51,301",587,"84,47,300","19,28,464","43,80,326",Asia
Dominican Republic,"6,50,990","4,384","6,44,785","1,821",4,"58,879",397,"37,40,928","3,38,350","1,10,56,370",North America
Myanmar,"6,33,575","19,488","6,08,147","5,940",,"11,472",353,"97,70,528","1,76,915","5,52,27,143",Asia
Cyprus,"6,25,562","1,250","6,12,987","11,325",60,"5,11,336","1,022","96,40,118","78,79,860","12,23,387",Asia
Palestine,"6,20,816","5,404","6,14,962",450,17,"1,16,137","1,011","30,78,533","5,75,907","53,45,541",Asia
Estonia,"6,11,210","2,837","5,24,990","83,383",10,"4,62,369","2,146","36,27,634","27,44,237","13,21,910",Europe
Moldova,"5,96,193","11,929","5,04,142","80,122",49,"1,48,559","2,972","32,16,305","8,01,437","40,13,171",Europe
Venezuela,"5,49,378","5,830","5,42,092","1,456",36,"18,771",199,"33,59,014","1,14,771","2,92,66,991",South America
Egypt,"5,15,645","24,613","4,42,182","48,850",122,"4,857",232,"36,93,367","34,792","10,61,56,692",Africa
Libya,"5,07,121","6,437","5,00,655",29,,"72,027",914,"24,83,446","3,52,725","70,40,745",Africa
Ethiopia,"4,96,378","7,572","4,76,062","12,744",2,"4,109",63,"53,98,600","44,686","12,08,12,698",Africa
Qatar,"4,87,321",685,"4,85,452","1,184",2,"1,63,535",230,"40,65,369","13,64,257","29,79,915",Asia
Réunion,"4,80,501",907,"4,18,572","61,022",10,"5,29,151",999,"16,03,660","17,66,027","9,08,061",Africa
Honduras,"4,62,340","11,060",N/A,N/A,105,"45,233","1,082","15,79,199","1,54,502","1,02,21,247",North America
Armenia,"4,45,881","8,712","4,35,060","2,109",,"1,50,029","2,931","32,40,491","10,90,353","29,71,966",Asia
Bosnia and Herzegovina,"4,00,842","16,220","3,78,619","6,003",,"1,23,362","4,992","18,81,275","5,78,976","32,49,317",Europe
Oman,"3,99,119","4,260","3,84,669","10,190",2,"74,966",800,"2,50,00,000","46,95,724","53,23,993",Asia
China,"3,86,276","5,241","3,43,855","37,180",329,267,4,"16,00,00,000","1,10,461","1,44,84,71,400",Asia
North Macedonia,"3,45,197","9,599","3,35,465",133,,"1,65,856","4,612","21,41,032","10,28,697","20,81,304",Europe
Kenya,"3,42,368","5,688","3,36,409",271,1,"6,090",101,"39,53,911","70,335","5,62,15,221",Africa
Zambia,"3,33,746","4,019","3,29,690",37,,"17,141",206,"37,65,147","1,93,380","1,94,70,234",Africa
Albania,"3,33,686","3,594","3,28,473","1,619",,"1,16,414","1,254","19,41,032","6,77,173","28,66,374",Europe
Botswana,"3,27,511","2,794","3,23,747",970,1,"1,34,162","1,145","20,26,898","8,30,300","24,41,162",Africa
Luxembourg,"2,97,757","1,133","2,88,991","7,633",,"4,63,528","1,764","44,12,567","68,69,188","6,42,371",Europe
Montenegro,"2,84,437","2,790","2,81,375",272,6,"4,52,961","4,443","26,75,190","42,60,196","6,27,950",Europe
Algeria,"2,71,182","6,881","1,82,622","81,679",,"5,980",152,"2,30,861","5,091","4,53,50,148",Africa
Nigeria,"2,66,381","3,155","2,59,759","3,467",11,"1,229",15,"57,08,974","26,339","21,67,46,934",Africa
Brunei,"2,61,440",225,"2,43,601","17,614",3,"5,86,937",505,"7,17,784","16,11,437","4,45,431",Asia
Zimbabwe,"2,59,981","5,637","2,53,677",667,12,"16,957",368,"25,25,756","1,64,744","1,53,31,428",Africa
Uzbekistan,"2,48,948","1,637","2,41,486","5,825",23,"7,241",48,"13,77,915","40,077","3,43,82,084",Asia
Mozambique,"2,30,918","2,229","2,28,566",123,11,"6,979",67,"13,71,127","41,437","3,30,89,461",Africa
Martinique,"2,24,826","1,076",N/A,N/A,8,"6,00,999","2,876","8,28,928","22,15,870","3,74,087",North America
Laos,"2,17,526",758,N/A,N/A,,"29,077",101,"12,33,207","1,64,845","74,81,023",Asia
Iceland,"2,07,974",229,N/A,N/A,2,"6,02,137",663,"19,96,384","57,80,036","3,45,393",Europe
Afghanistan,"2,07,190","7,845","1,84,896","14,449","1,124","5,084",192,"11,72,359","28,766","4,07,54,388",Asia
Kyrgyzstan,"2,06,557","2,991","1,96,406","7,160",131,"30,700",445,"19,07,195","2,83,460","67,28,271",Asia
El Salvador,"2,01,785","4,230","1,79,410","18,145",8,"30,805",646,"26,10,114","3,98,467","65,50,389",North America
Guadeloupe,"1,98,608",997,N/A,N/A,19,"4,96,776","2,494","9,38,039","23,46,306","3,99,794",North America
Trinidad and Tobago,"1,85,882","4,277","1,81,419",186,8,"1,32,151","3,041","8,76,417","6,23,081","14,06,585",North America
Maldives,"1,85,666",311,"1,63,687","21,668",25,"3,43,200",575,"22,13,831","40,92,223","5,40,985",Asia
Ghana,"1,71,038","1,461","1,69,573",4,2,"5,280",45,"25,23,818","77,907","3,23,95,450",Africa
Namibia,"1,70,181","4,080","1,65,940",161,,"64,612","1,549","10,62,663","4,03,460","26,33,874",Africa
Uganda,"1,69,810","3,630","1,00,431","65,749",3,"3,506",75,"30,12,408","62,198","4,84,32,863",Africa
Jamaica,"1,52,669","3,447","1,01,947","47,275",,"51,144","1,155","11,83,986","3,96,633","29,85,094",North America
Cambodia,"1,38,457","3,056","1,35,268",133,,"8,065",178,"30,91,420","1,80,062","1,71,68,639",Asia
Rwanda,"1,32,920","1,467","1,31,112",341,,"9,773",108,"58,82,479","4,32,520","1,36,00,464",Africa
Cameroon,"1,23,993","1,965","1,18,616","3,412",13,"4,442",70,"17,51,774","62,762","2,79,11,548",Africa
Malta,"1,16,177",811,"1,14,712",654,4,"2,61,640","1,826","20,96,824","47,22,226","4,44,033",Europe
Angola,"1,04,946","1,928","1,02,538",480,,"2,996",55,"14,99,795","42,818","3,50,27,343",Africa
Barbados,"1,04,944",568,"1,02,435","1,941",,"3,64,360","1,972","7,84,101","27,22,356","2,88,023",North America
Channel Islands,"98,226",210,"96,602","1,414",,"5,56,638","1,190","12,52,808","70,99,551","1,76,463",Europe
French Guiana,"97,526",412,"11,254","85,860",3,"3,10,425","1,311","6,51,257","20,72,951","3,14,169",South America
DRC,"94,970","1,461","83,974","9,535",,997,15,"8,46,704","8,890","9,52,40,792",Africa
Senegal,"88,896","1,968","86,906",22,,"5,036",111,"11,46,543","64,946","1,76,53,671",Africa
Malawi,"88,220","2,685","85,065",470,67,"4,371",133,"6,24,784","30,959","2,01,80,839",Africa
Ivory Coast,"87,916",830,"87,073",13,,"3,169",30,"16,60,150","59,842","2,77,42,298",Africa
Suriname,"81,581","1,393",N/A,N/A,,"1,36,690","2,334","2,39,603","4,01,459","5,96,831",South America
New Caledonia,"79,026",314,"77,483","1,229",9,"2,71,646","1,079","98,964","3,40,182","2,90,915",Australia/Oceania
French Polynesia,"77,772",649,N/A,N/A,7,"2,73,687","2,284",,,"2,84,164",Australia/Oceania
Eswatini,"73,992","1,422","72,513",57,,"62,450","1,200","10,47,886","8,84,429","11,84,817",Africa
Guyana,"71,757","1,285","70,251",221,,"90,369","1,618","7,07,973","8,91,603","7,94,045",South America
Belize,"69,675",688,"68,755",232,6,"1,69,036","1,669","5,76,016","13,97,453","4,12,190",North America
Fiji,"68,451",878,"66,524","1,049",,"75,265",965,"6,66,164","7,32,478","9,09,466",Australia/Oceania
Madagascar,"67,684","1,415","66,069",200,,"2,320",48,"5,21,617","17,877","2,91,78,077",Africa
Sudan,"63,677","4,992","58,155",530,,"1,385",109,"5,62,941","12,240","4,59,92,020",Africa
Mauritania,"63,425",997,"62,423",5,,"12,939",203,"10,09,957","2,06,030","49,01,981",Africa
Cabo Verde,"63,178",412,"62,683",83,23,"1,11,292",726,"4,01,622","7,07,482","5,67,678",Africa
Bhutan,"62,524",21,"61,564",939,,"79,351",27,"23,03,734","29,23,739","7,87,941",Asia
Syria,"57,423","3,163","54,260",0,,"2,965",163,"1,46,269","7,553","1,93,64,809",Asia
Burundi,"51,018",38,"50,638",342,,"4,041",3,"3,45,742","27,386","1,26,24,840",Africa
Seychelles,"50,355",172,"50,026",157,,"5,06,457","1,730",,,"99,426",Africa
Gabon,"48,973",306,"48,617",50,,"21,005",131,"16,21,130","6,95,306","23,31,533",Africa
Andorra,"47,686",165,"47,188",333,14,"6,15,597","2,130","2,49,838","32,25,256","77,463",Europe
Papua New Guinea,"46,557",669,"43,982","1,906",7,"5,010",72,"2,49,149","26,813","92,92,169",Australia/Oceania
Curaçao,"45,986",295,"44,720",971,3,"2,77,812","1,782","4,96,693","30,00,640","1,65,529",North America
Aruba,"43,693",236,"42,438","1,019",2,"4,06,035","2,193","1,77,885","16,53,068","1,07,609",North America
Tanzania,"42,111",845,N/A,N/A,7,665,13,,,"6,32,98,550",Africa
Mayotte,"41,921",187,N/A,N/A,,"1,46,444",653,"1,76,919","6,18,038","2,86,259",Africa
Mauritius,"41,363","1,037","39,612",714,,"32,449",814,"3,58,675","2,81,374","12,74,727",Africa
Togo,"39,339",290,"39,045",4,,"4,532",33,"8,03,470","92,557","86,80,837",Africa
Guinea,"38,191",465,"37,265",461,8,"2,754",34,"6,60,107","47,607","1,38,65,691",Africa
Isle of Man,"38,008",116,N/A,N/A,,"4,43,335","1,353","1,50,753","17,58,422","85,732",Europe
Bahamas,"37,491",833,"36,366",292,1,"93,607","2,080","2,57,839","6,43,767","4,00,516",North America
Faeroe Islands,"34,658",28,N/A,N/A,5,"7,03,959",569,"7,78,000","1,58,02,409","49,233",Europe
Lesotho,"34,490",706,"25,980","7,804",,"15,852",324,"4,31,221","1,98,199","21,75,699",Africa
Haiti,"33,876",860,"32,934",82,,"2,900",74,"1,32,422","11,337","1,16,80,283",North America
Mali,"32,767",743,"31,944",80,,"1,526",35,"7,80,661","36,354","2,14,73,764",Africa
Cayman Islands,"31,359",36,"8,553","22,770",1,"4,66,118",535,"2,22,773","33,11,280","67,277",North America
Saint Lucia,"29,550",404,"29,095",51,,"1,59,632","2,182","2,10,983","11,39,752","1,85,113",North America
Benin,"27,982",163,"27,817",2,5,"2,189",13,"6,04,310","47,268","1,27,84,726",Africa
Somalia,"27,300","1,361","13,182","12,757",,"1,621",81,"4,00,466","23,778","1,68,41,795",Africa
Congo,"25,375",386,"24,006",983,,"4,377",67,"3,47,815","59,991","57,97,805",Africa
Solomon Islands,"24,575",153,N/A,N/A,1,"34,077",212,,,"7,21,159",Australia/Oceania
Timor-Leste,"23,385",138,"23,102",145,,"17,076",101,"2,78,529","2,03,391","13,69,429",Asia
San Marino,"22,813",120,"22,490",203,4,"6,69,297","3,521","1,57,634","46,24,732","34,085",Europe
Micronesia,"22,203",55,N/A,N/A,1,"1,88,979",468,"21,923","1,86,596","1,17,489",Australia/Oceania
Burkina Faso,"22,006",395,"21,596",15,,996,18,"2,48,995","11,265","2,21,02,838",Africa
Liechtenstein,"21,209",88,"21,040",81,1,"5,52,505","2,292","1,12,457","29,29,559","38,387",Europe
Gibraltar,"20,252",110,"16,579","3,563",,"6,00,878","3,264","5,34,283","1,58,52,213","33,704",Europe
Grenada,"19,613",237,"19,358",18,4,"1,72,840","2,089","1,82,981","16,12,523","1,13,475",North America
Bermuda,"18,557",152,"18,380",25,,"2,99,601","2,454","10,20,909","1,64,82,491","61,939",North America
Nicaragua,"18,491",225,"4,225","14,041",,"2,728",33,,,"67,79,100",North America
South Sudan,"18,368",138,"18,115",115,1,"1,581",12,"4,10,280","35,313","1,16,18,511",Africa
Tajikistan,"17,786",125,"17,264",397,,"1,786",13,,,"99,57,464",Asia
Equatorial Guinea,"17,186",183,"16,880",123,5,"11,483",122,"3,65,697","2,44,342","14,96,662",Africa
Tonga,"16,182",12,"15,638",532,,"1,50,182",111,"5,35,009","49,65,327","1,07,749",Australia/Oceania
Samoa,"15,975",29,"1,605","14,341",4,"78,991",143,"1,87,397","9,26,612","2,02,239",Australia/Oceania
Monaco,"15,866",63,"15,720",83,4,"3,98,814","1,584","78,646","19,76,875","39,783",Europe
Dominica,"15,760",74,"15,673",13,,"2,17,848","1,023","2,29,344","31,70,187","72,344",North America
Djibouti,"15,690",189,"15,427",74,,"15,441",186,"3,05,941","3,01,094","10,16,097",Africa
Marshall Islands,"15,547",17,"15,390",140,22,"2,58,871",283,,,"60,057",Australia/Oceania
CAR,"15,311",113,"14,615",583,2,"3,052",23,"81,294","16,205","50,16,678",Africa
Gambia,"12,586",372,"12,189",25,,"4,919",145,"1,55,686","60,851","25,58,482",Africa
Saint Martin,"12,104",63,"1,399","10,642",7,"3,04,656","1,586","1,12,382","28,28,643","39,730",North America
Vanuatu,"11,982",14,"11,952",16,,"37,231",44,"24,976","77,606","3,21,832",Australia/Oceania
Greenland,"11,971",21,"2,761","9,189",4,"2,10,117",369,"1,64,926","28,94,810","56,973",North America
Yemen,"11,945","2,159","9,124",662,23,383,69,"3,29,592","10,579","3,11,54,867",Asia
Caribbean Netherlands,"11,540",36,"10,476","1,028",,"4,33,069","1,351","30,126","11,30,559","26,647",North America
Sint Maarten,"10,964",89,"10,873",2,,"2,49,375","2,024","62,056","14,11,454","43,966",North America
Eritrea,"10,189",103,"10,086",0,,"2,782",28,"23,693","6,470","36,62,244",Africa
Niger,"9,931",312,"8,890",729,1,381,12,"2,54,538","9,759","2,60,83,660",Africa
St. Vincent Grenadines,"9,521",118,"9,367",36,,"85,351","1,058","1,12,923","10,12,299","1,11,551",North America
Antigua and Barbuda,"9,106",146,"8,954",6,1,"91,509","1,467","18,901","1,89,943","99,509",North America
Comoros,"8,979",161,"8,812",6,,"9,895",177,,,"9,07,419",Africa
Guinea-Bissau,"8,848",176,"8,642",30,6,"4,288",85,"1,45,231","70,385","20,63,367",Africa
Liberia,"8,043",294,"7,741",8,2,"1,516",55,"1,39,824","26,356","53,05,117",Africa
Sierra Leone,"7,760",126,N/A,N/A,,934,15,"2,59,958","31,296","83,06,436",Africa
Chad,"7,649",194,"4,874","2,581",,439,11,"1,91,341","10,988","1,74,13,580",Africa
British Virgin Islands,"7,305",64,N/A,N/A,,"2,38,757","2,092","1,07,339","35,08,269","30,596",North America
Saint Kitts and Nevis,"6,560",46,"6,513",1,,"1,21,772",854,"1,26,817","23,54,087","53,871",North America
Turks and Caicos,"6,463",36,"6,395",32,4,"1,62,628",906,"5,50,265","1,38,46,280","39,741",North America
Cook Islands,"6,389",1,"6,384",4,,"3,63,610",57,"19,690","11,20,596","17,571",Australia/Oceania
Sao Tome and Principe,"6,279",77,"6,202",0,,"27,578",338,"29,036","1,27,530","2,27,679",Africa
Palau,"5,955",9,"5,765",181,1,"3,26,606",494,"68,200","37,40,471","18,233",Australia/Oceania
St. Barth,"5,382",6,N/A,N/A,,"5,41,176",603,"78,646","79,08,095","9,945",North America
Nauru,"4,621",1,"4,609",11,,"4,23,828",92,"20,509","18,81,042","10,903",Australia/Oceania
Anguilla,"3,904",12,"3,879",13,4,"2,56,336",788,"51,382","33,73,736","15,230",North America
Kiribati,"3,430",13,"2,703",714,3,"27,792",105,,,"1,23,419",Australia/Oceania
Saint Pierre Miquelon,"3,306",2,"2,449",855,1,"5,74,058",347,"25,300","43,93,124","5,759",North America
Tuvalu,"2,805",,,"2,805",,"2,32,471",,,,"12,066",Australia/Oceania
Falkland Islands,"1,930",,"1,930",0,,"5,45,352",,"8,632","24,39,107","3,539",South America
Saint Helena,"1,806",,2,"1,804",,"2,95,339",,,,"6,115",Africa
Macao,"1,427",11,854,562,,"2,138",16,"7,850","11,760","6,67,490",Asia
Montserrat,"1,403",8,"1,376",19,,"2,82,578","1,611","17,762","35,77,442","4,965",North America
Wallis and Futuna,761,7,438,316,,"69,295",637,"20,508","18,67,419","10,982",Australia/Oceania
Niue,314,,207,107,,"1,93,588",,,,"1,622",Australia/Oceania
Vatican City,29,,29,0,,"36,295",,,,799,Europe
Western Sahara,10,1,9,0,,16,2,,,"6,26,161",Africa
